

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Jun 08 09:52:42 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.30
  1945 ;;  counter         1   13[BANK0 ] unsigned char 
  1946 ;; Return value:  Size  Location     Type
  1947 ;;                  2    8[BANK0 ] int 
  1948 ;; Registers used:
  1949 ;;		wreg, status,2, status,0
  1950 ;; Tracked objects:
  1951 ;;		On entry : 0/0
  1952 ;;		On exit  : 0/0
  1953 ;;		Unchanged: 0/0
  1954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1955 ;;      Params:         0       4       0       0       0
  1956 ;;      Locals:         0       2       0       0       0
  1957 ;;      Temps:          0       1       0       0       0
  1958 ;;      Totals:         0       7       0       0       0
  1959 ;;Total ram usage:        7 bytes
  1960 ;; Hardware stack levels used:    1
  1961 ;; Hardware stack levels required when called:    3
  1962 ;; This function calls:
  1963 ;;		Nothing
  1964 ;; This function is called by:
  1965 ;;		_LCD_Write
  1966 ;; This function uses a non-reentrant model
  1967 ;;
  1968                           
  1969                           
  1970                           ;psect for function ___awmod
  1971  0355                     ___awmod:
  1972  0355                     l1634:	
  1973                           ;incstack = 0
  1974                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1975                           
  1976  0355  1283               	bcf	3,5	;RP0=0, select bank0
  1977  0356  1303               	bcf	3,6	;RP1=0, select bank0
  1978  0357  01AE               	clrf	___awmod@sign
  1979  0358                     l1636:
  1980  0358  1FAB               	btfss	___awmod@dividend+1,7
  1981  0359  2B5B               	goto	u871
  1982  035A  2B5C               	goto	u870
  1983  035B                     u871:
  1984  035B  2B63               	goto	l1642
  1985  035C                     u870:
  1986  035C                     l1638:
  1987  035C  09AA               	comf	___awmod@dividend,f
  1988  035D  09AB               	comf	___awmod@dividend+1,f
  1989  035E  0AAA               	incf	___awmod@dividend,f
  1990  035F  1903               	skipnz
  1991  0360  0AAB               	incf	___awmod@dividend+1,f
  1992  0361                     l1640:
  1993  0361  01AE               	clrf	___awmod@sign
  1994  0362  0AAE               	incf	___awmod@sign,f
  1995  0363                     l1642:
  1996  0363  1FA9               	btfss	___awmod@divisor+1,7
  1997  0364  2B66               	goto	u881
  1998  0365  2B67               	goto	u880
  1999  0366                     u881:
  2000  0366  2B6C               	goto	l1646
  2001  0367                     u880:
  2002  0367                     l1644:
  2003  0367  09A8               	comf	___awmod@divisor,f
  2004  0368  09A9               	comf	___awmod@divisor+1,f
  2005  0369  0AA8               	incf	___awmod@divisor,f
  2006  036A  1903               	skipnz
  2007  036B  0AA9               	incf	___awmod@divisor+1,f
  2008  036C                     l1646:
  2009  036C  0828               	movf	___awmod@divisor,w
  2010  036D  0429               	iorwf	___awmod@divisor+1,w
  2011  036E  1903               	btfsc	3,2
  2012  036F  2B71               	goto	u891
  2013  0370  2B72               	goto	u890
  2014  0371                     u891:
  2015  0371  2BA1               	goto	l1664
  2016  0372                     u890:
  2017  0372                     l1648:
  2018  0372  01AD               	clrf	___awmod@counter
  2019  0373  0AAD               	incf	___awmod@counter,f
  2020  0374  2B80               	goto	l1654
  2021  0375                     l1650:
  2022  0375  3001               	movlw	1
  2023  0376                     u905:
  2024  0376  1003               	clrc
  2025  0377  0DA8               	rlf	___awmod@divisor,f
  2026  0378  0DA9               	rlf	___awmod@divisor+1,f
  2027  0379  3EFF               	addlw	-1
  2028  037A  1D03               	skipz
  2029  037B  2B76               	goto	u905
  2030  037C                     l1652:
  2031  037C  3001               	movlw	1
  2032  037D  00AC               	movwf	??___awmod
  2033  037E  082C               	movf	??___awmod,w
  2034  037F  07AD               	addwf	___awmod@counter,f
  2035  0380                     l1654:
  2036  0380  1FA9               	btfss	___awmod@divisor+1,7
  2037  0381  2B83               	goto	u911
  2038  0382  2B84               	goto	u910
  2039  0383                     u911:
  2040  0383  2B75               	goto	l1650
  2041  0384                     u910:
  2042  0384                     l1656:
  2043  0384  0829               	movf	___awmod@divisor+1,w
  2044  0385  022B               	subwf	___awmod@dividend+1,w
  2045  0386  1D03               	skipz
  2046  0387  2B8A               	goto	u925
  2047  0388  0828               	movf	___awmod@divisor,w
  2048  0389  022A               	subwf	___awmod@dividend,w
  2049  038A                     u925:
  2050  038A  1C03               	skipc
  2051  038B  2B8D               	goto	u921
  2052  038C  2B8E               	goto	u920
  2053  038D                     u921:
  2054  038D  2B94               	goto	l1660
  2055  038E                     u920:
  2056  038E                     l1658:
  2057  038E  0828               	movf	___awmod@divisor,w
  2058  038F  02AA               	subwf	___awmod@dividend,f
  2059  0390  0829               	movf	___awmod@divisor+1,w
  2060  0391  1C03               	skipc
  2061  0392  03AB               	decf	___awmod@dividend+1,f
  2062  0393  02AB               	subwf	___awmod@dividend+1,f
  2063  0394                     l1660:
  2064  0394  3001               	movlw	1
  2065  0395                     u935:
  2066  0395  1003               	clrc
  2067  0396  0CA9               	rrf	___awmod@divisor+1,f
  2068  0397  0CA8               	rrf	___awmod@divisor,f
  2069  0398  3EFF               	addlw	-1
  2070  0399  1D03               	skipz
  2071  039A  2B95               	goto	u935
  2072  039B                     l1662:
  2073  039B  3001               	movlw	1
  2074  039C  02AD               	subwf	___awmod@counter,f
  2075  039D  1D03               	btfss	3,2
  2076  039E  2BA0               	goto	u941
  2077  039F  2BA1               	goto	u940
  2078  03A0                     u941:
  2079  03A0  2B84               	goto	l1656
  2080  03A1                     u940:
  2081  03A1                     l1664:
  2082  03A1  082E               	movf	___awmod@sign,w
  2083  03A2  1903               	btfsc	3,2
  2084  03A3  2BA5               	goto	u951
  2085  03A4  2BA6               	goto	u950
  2086  03A5                     u951:
  2087  03A5  2BAB               	goto	l1668
  2088  03A6                     u950:
  2089  03A6                     l1666:
  2090  03A6  09AA               	comf	___awmod@dividend,f
  2091  03A7  09AB               	comf	___awmod@dividend+1,f
  2092  03A8  0AAA               	incf	___awmod@dividend,f
  2093  03A9  1903               	skipnz
  2094  03AA  0AAB               	incf	___awmod@dividend+1,f
  2095  03AB                     l1668:
  2096  03AB  082B               	movf	___awmod@dividend+1,w
  2097  03AC  00A9               	movwf	?___awmod+1
  2098  03AD  082A               	movf	___awmod@dividend,w
  2099  03AE  00A8               	movwf	?___awmod
  2100  03AF                     l644:
  2101  03AF  0008               	return
  2102  03B0                     __end_of___awmod:
  2103                           
  2104                           	psect	text8
  2105  02EC                     __ptext8:	
  2106 ;; *************** function ___awdiv *****************
  2107 ;; Defined at:
  2108 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\awdiv.c"
  2109 ;; Parameters:    Size  Location     Type
  2110 ;;  divisor         2    8[BANK0 ] int 
  2111 ;;  dividend        2   10[BANK0 ] int 
  2112 ;; Auto vars:     Size  Location     Type
  2113 ;;  quotient        2   15[BANK0 ] int 
  2114 ;;  sign            1   14[BANK0 ] unsigned char 
  2115 ;;  counter         1   13[BANK0 ] unsigned char 
  2116 ;; Return value:  Size  Location     Type
  2117 ;;                  2    8[BANK0 ] int 
  2118 ;; Registers used:
  2119 ;;		wreg, status,2, status,0
  2120 ;; Tracked objects:
  2121 ;;		On entry : 0/0
  2122 ;;		On exit  : 0/0
  2123 ;;		Unchanged: 0/0
  2124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2125 ;;      Params:         0       4       0       0       0
  2126 ;;      Locals:         0       4       0       0       0
  2127 ;;      Temps:          0       1       0       0       0
  2128 ;;      Totals:         0       9       0       0       0
  2129 ;;Total ram usage:        9 bytes
  2130 ;; Hardware stack levels used:    1
  2131 ;; Hardware stack levels required when called:    3
  2132 ;; This function calls:
  2133 ;;		Nothing
  2134 ;; This function is called by:
  2135 ;;		_LCD_Write
  2136 ;; This function uses a non-reentrant model
  2137 ;;
  2138                           
  2139                           
  2140                           ;psect for function ___awdiv
  2141  02EC                     ___awdiv:
  2142  02EC                     l1590:	
  2143                           ;incstack = 0
  2144                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2145                           
  2146  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  2147  02ED  1303               	bcf	3,6	;RP1=0, select bank0
  2148  02EE  01AE               	clrf	___awdiv@sign
  2149  02EF                     l1592:
  2150  02EF  1FA9               	btfss	___awdiv@divisor+1,7
  2151  02F0  2AF2               	goto	u771
  2152  02F1  2AF3               	goto	u770
  2153  02F2                     u771:
  2154  02F2  2AFA               	goto	l1598
  2155  02F3                     u770:
  2156  02F3                     l1594:
  2157  02F3  09A8               	comf	___awdiv@divisor,f
  2158  02F4  09A9               	comf	___awdiv@divisor+1,f
  2159  02F5  0AA8               	incf	___awdiv@divisor,f
  2160  02F6  1903               	skipnz
  2161  02F7  0AA9               	incf	___awdiv@divisor+1,f
  2162  02F8                     l1596:
  2163  02F8  01AE               	clrf	___awdiv@sign
  2164  02F9  0AAE               	incf	___awdiv@sign,f
  2165  02FA                     l1598:
  2166  02FA  1FAB               	btfss	___awdiv@dividend+1,7
  2167  02FB  2AFD               	goto	u781
  2168  02FC  2AFE               	goto	u780
  2169  02FD                     u781:
  2170  02FD  2B07               	goto	l1604
  2171  02FE                     u780:
  2172  02FE                     l1600:
  2173  02FE  09AA               	comf	___awdiv@dividend,f
  2174  02FF  09AB               	comf	___awdiv@dividend+1,f
  2175  0300  0AAA               	incf	___awdiv@dividend,f
  2176  0301  1903               	skipnz
  2177  0302  0AAB               	incf	___awdiv@dividend+1,f
  2178  0303                     l1602:
  2179  0303  3001               	movlw	1
  2180  0304  00AC               	movwf	??___awdiv
  2181  0305  082C               	movf	??___awdiv,w
  2182  0306  06AE               	xorwf	___awdiv@sign,f
  2183  0307                     l1604:
  2184  0307  01AF               	clrf	___awdiv@quotient
  2185  0308  01B0               	clrf	___awdiv@quotient+1
  2186  0309                     l1606:
  2187  0309  0828               	movf	___awdiv@divisor,w
  2188  030A  0429               	iorwf	___awdiv@divisor+1,w
  2189  030B  1903               	btfsc	3,2
  2190  030C  2B0E               	goto	u791
  2191  030D  2B0F               	goto	u790
  2192  030E                     u791:
  2193  030E  2B46               	goto	l1626
  2194  030F                     u790:
  2195  030F                     l1608:
  2196  030F  01AD               	clrf	___awdiv@counter
  2197  0310  0AAD               	incf	___awdiv@counter,f
  2198  0311  2B1D               	goto	l1614
  2199  0312                     l1610:
  2200  0312  3001               	movlw	1
  2201  0313                     u805:
  2202  0313  1003               	clrc
  2203  0314  0DA8               	rlf	___awdiv@divisor,f
  2204  0315  0DA9               	rlf	___awdiv@divisor+1,f
  2205  0316  3EFF               	addlw	-1
  2206  0317  1D03               	skipz
  2207  0318  2B13               	goto	u805
  2208  0319                     l1612:
  2209  0319  3001               	movlw	1
  2210  031A  00AC               	movwf	??___awdiv
  2211  031B  082C               	movf	??___awdiv,w
  2212  031C  07AD               	addwf	___awdiv@counter,f
  2213  031D                     l1614:
  2214  031D  1FA9               	btfss	___awdiv@divisor+1,7
  2215  031E  2B20               	goto	u811
  2216  031F  2B21               	goto	u810
  2217  0320                     u811:
  2218  0320  2B12               	goto	l1610
  2219  0321                     u810:
  2220  0321                     l1616:
  2221  0321  3001               	movlw	1
  2222  0322                     u825:
  2223  0322  1003               	clrc
  2224  0323  0DAF               	rlf	___awdiv@quotient,f
  2225  0324  0DB0               	rlf	___awdiv@quotient+1,f
  2226  0325  3EFF               	addlw	-1
  2227  0326  1D03               	skipz
  2228  0327  2B22               	goto	u825
  2229  0328  0829               	movf	___awdiv@divisor+1,w
  2230  0329  022B               	subwf	___awdiv@dividend+1,w
  2231  032A  1D03               	skipz
  2232  032B  2B2E               	goto	u835
  2233  032C  0828               	movf	___awdiv@divisor,w
  2234  032D  022A               	subwf	___awdiv@dividend,w
  2235  032E                     u835:
  2236  032E  1C03               	skipc
  2237  032F  2B31               	goto	u831
  2238  0330  2B32               	goto	u830
  2239  0331                     u831:
  2240  0331  2B39               	goto	l1622
  2241  0332                     u830:
  2242  0332                     l1618:
  2243  0332  0828               	movf	___awdiv@divisor,w
  2244  0333  02AA               	subwf	___awdiv@dividend,f
  2245  0334  0829               	movf	___awdiv@divisor+1,w
  2246  0335  1C03               	skipc
  2247  0336  03AB               	decf	___awdiv@dividend+1,f
  2248  0337  02AB               	subwf	___awdiv@dividend+1,f
  2249  0338                     l1620:
  2250  0338  142F               	bsf	___awdiv@quotient,0
  2251  0339                     l1622:
  2252  0339  3001               	movlw	1
  2253  033A                     u845:
  2254  033A  1003               	clrc
  2255  033B  0CA9               	rrf	___awdiv@divisor+1,f
  2256  033C  0CA8               	rrf	___awdiv@divisor,f
  2257  033D  3EFF               	addlw	-1
  2258  033E  1D03               	skipz
  2259  033F  2B3A               	goto	u845
  2260  0340                     l1624:
  2261  0340  3001               	movlw	1
  2262  0341  02AD               	subwf	___awdiv@counter,f
  2263  0342  1D03               	btfss	3,2
  2264  0343  2B45               	goto	u851
  2265  0344  2B46               	goto	u850
  2266  0345                     u851:
  2267  0345  2B21               	goto	l1616
  2268  0346                     u850:
  2269  0346                     l1626:
  2270  0346  082E               	movf	___awdiv@sign,w
  2271  0347  1903               	btfsc	3,2
  2272  0348  2B4A               	goto	u861
  2273  0349  2B4B               	goto	u860
  2274  034A                     u861:
  2275  034A  2B50               	goto	l1630
  2276  034B                     u860:
  2277  034B                     l1628:
  2278  034B  09AF               	comf	___awdiv@quotient,f
  2279  034C  09B0               	comf	___awdiv@quotient+1,f
  2280  034D  0AAF               	incf	___awdiv@quotient,f
